name,description,type,parameter,label
OpenTargets_get_drug_trade_names_by_chemblId,Retrieve the trade names associated with a specific drug chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""Drug"", ""OpenTarget"", ""Drug Information"", ""GraphQL""]"
OpenTargets_get_drug_approval_status_by_chemblId,Retrieve the approval status of a specific drug chemblId.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""Drug"", ""Drug Information"", ""GraphQL"", ""OpenTarget""]"
OpenTargets_get_chemical_probes_by_target_ensemblID,Retrieve chemical probes associated with a specific target using its ensemblID.,OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target for which to retrieve chemical probes."", ""required"": true}}}","[""OpenTarget"", ""Drug Information"", ""ChemicalProbe"", ""GraphQL""]"
OpenTargets_drug_pharmacogenomics_data,"Retrieve pharmacogenomics data for a specific drug, including evidence levels and genotype annotations.",OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}, ""page"": {""type"": ""object"", ""description"": ""Pagination options."", ""properties"": {""index"": {""type"": ""integer"", ""description"": ""Pagination index."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of records to fetch per page."", ""required"": true}}, ""required"": false}}}","[""Drug"", ""Pharmacogenomics"", ""Evidence"", ""Genotype"", ""Pagination"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_associated_drugs_by_target_ensemblID,"Get known drugs and information (e.g. id, name, MoA) associated with a specific target ensemblID, including clinical trial phase and mechanism of action of the drugs.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}, ""size"": {""type"": ""integer"", ""description"": ""Number of entries to fetch."", ""required"": true}, ""cursor"": {""type"": ""string"", ""description"": ""Cursor for pagination."", ""required"": false}}}","[""Target"", ""Drug"", ""MechanismsOfAction"", ""Pagination"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_associated_diseases_by_drug_chemblId,Retrieve the list of diseases associated with a specific drug chemblId based on clinical trial data or post-marketed drugs.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""Drug"", ""Disease"", ""OpenTarget"", ""Drug Information"", ""GraphQL""]"
OpenTargets_get_associated_targets_by_drug_chemblId,Retrieve the list of targets linked to a specific drug chemblId based on its mechanism of action.,OpenTarget,"{""type"": ""object"", ""properties"": {""chemblId"": {""type"": ""string"", ""description"": ""The ChEMBL ID of the drug."", ""required"": true}}}","[""Drug"", ""Target"", ""MechanismsOfAction"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_multi_entity_search_by_query_string,"Perform a multi-entity search based on a query string, filtering by entity names and pagination settings.",OpenTarget,"{""type"": ""object"", ""properties"": {""queryString"": {""type"": ""string"", ""description"": ""The search string for querying information."", ""required"": true}, ""entityNames"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of entity names to search for (e.g., target, disease, drug)."", ""required"": false}, ""page"": {""type"": ""object"", ""properties"": {""index"": {""type"": ""integer"", ""description"": ""Pagination index."", ""required"": ""True""}, ""size"": {""type"": ""integer"", ""description"": ""Pagination size."", ""required"": ""True""}}, ""description"": ""Pagination settings with index and size."", ""required"": false}}}","[""Search and Mapping Functions"", ""MultiEntitySearch"", ""Pagination"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_gene_ontology_terms_by_goID,Retrieve Gene Ontology terms based on a list of GO IDs.,OpenTarget,"{""type"": ""object"", ""properties"": {""goIds"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""A list of Gene Ontology (GO) IDs to fetch the corresponding terms."", ""required"": true}}}","[""GeneOntology"", ""Data Retrieval and Aggregation"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_target_constraint_info_by_ensemblID,"Retrieve genetic constraint information for a specific target ensemblID, including expected and observed values, and scores.",OpenTarget,"{""type"": ""object"", ""properties"": {""ensemblId"": {""type"": ""string"", ""description"": ""The Ensembl ID of the target."", ""required"": true}}}","[""Target"", ""Constraint"", ""Data Retrieval and Aggregation"", ""OpenTarget"", ""GraphQL""]"
OpenTargets_get_publications_by_disease_efoId,"Retrieve publications related to a disease efoId, including PubMed IDs and publication dates.",OpenTarget,"{""type"": ""object"", ""properties"": {""entityId"": {""type"": ""string"", ""description"": ""The ID of the entity (efoId)."", ""required"": true}, ""additionalIds"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of additional IDs to include in the search."", ""required"": false}, ""startYear"": {""type"": ""integer"", ""description"": ""Year at the lower end of the filter."", ""required"": false}, ""startMonth"": {""type"": ""integer"", ""description"": ""Month at the lower end of the filter."", ""required"": false}, ""endYear"": {""type"": ""integer"", ""description"": ""Year at the higher end of the filter."", ""required"": false}, ""endMonth"": {""type"": ""integer"", ""description"": ""Month at the higher end of the filter."", ""required"": false}}}","[""Publications"", ""Data Retrieval and Aggregation"", ""GraphQL"", ""OpenTarget""]"
OpenTargets_get_publications_by_target_ensemblID,"Retrieve publications related to a target ensemblID, including PubMed IDs and publication dates.",OpenTarget,"{""type"": ""object"", ""properties"": {""entityId"": {""type"": ""string"", ""description"": ""The ID of the entity (ensemblID)."", ""required"": true}, ""additionalIds"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of additional IDs to include in the search."", ""required"": false}, ""startYear"": {""type"": ""integer"", ""description"": ""Year at the lower end of the filter."", ""required"": false}, ""startMonth"": {""type"": ""integer"", ""description"": ""Month at the lower end of the filter."", ""required"": false}, ""endYear"": {""type"": ""integer"", ""description"": ""Year at the higher end of the filter."", ""required"": false}, ""endMonth"": {""type"": ""integer"", ""description"": ""Month at the higher end of the filter."", ""required"": false}}}","[""Publications"", ""Data Retrieval and Aggregation"", ""GraphQL"", ""OpenTarget""]"
OpenTargets_get_publications_by_drug_chemblId,"Retrieve publications related to a drug chemblId, including PubMed IDs and publication dates.",OpenTarget,"{""type"": ""object"", ""properties"": {""entityId"": {""type"": ""string"", ""description"": ""The ID of the entity (chemblId)."", ""required"": true}, ""additionalIds"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""List of additional IDs to include in the search."", ""required"": false}, ""startYear"": {""type"": ""integer"", ""description"": ""Year at the lower end of the filter."", ""required"": false}, ""startMonth"": {""type"": ""integer"", ""description"": ""Month at the lower end of the filter."", ""required"": false}, ""endYear"": {""type"": ""integer"", ""description"": ""Year at the higher end of the filter."", ""required"": false}, ""endMonth"": {""type"": ""integer"", ""description"": ""Month at the higher end of the filter."", ""required"": false}}}","[""Publications"", ""Data Retrieval and Aggregation"", ""GraphQL"", ""OpenTarget""]"
OpenTargets_get_target_id_description_by_name,Get the ensemblId and description based on the target name.,OpenTarget,"{""type"": ""object"", ""properties"": {""targetName"": {""type"": ""string"", ""description"": ""The name of the target for which the ID is required."", ""required"": true}}}","[""Search"", ""Name"", ""Target"", ""OpenTarget"", ""GraphQL""]"
PubChem_get_compound_properties_by_CID,"Get a set of specified molecular properties through CID (Compound ID), such as molecular weight, IUPAC name, Canonical SMILES.",PubChemRESTTool,"{""type"": ""object"", ""properties"": {""cid"": {""type"": ""integer"", ""description"": ""PubChem compound ID to query, e.g., 2244 (Aspirin).""}}, ""required"": [""cid""]}",
PubChem_get_CID_by_compound_name,Retrieve corresponding CID list (IdentifierList) by chemical name.,PubChemRESTTool,"{""type"": ""object"", ""properties"": {""name"": {""type"": ""string"", ""description"": ""Chemical name (e.g., \""Aspirin\"" or IUPAC name).""}}, ""required"": [""name""]}",
PubChem_get_CID_by_SMILES,Retrieve corresponding CID list by SMILES string.,PubChemRESTTool,"{""type"": ""object"", ""properties"": {""smiles"": {""type"": ""string"", ""description"": ""SMILES expression (e.g., \""CC(=O)OC1=CC=CC=C1C(=O)O\"" corresponds to aspirin).""}}, ""required"": [""smiles""]}",
PubChem_search_compounds_by_substructure,Search for all CIDs in PubChem that contain the given substructure (SMILES).,PubChemRESTTool,"{""type"": ""object"", ""properties"": {""smiles"": {""type"": ""string"", ""description"": ""SMILES of substructure (e.g., \""c1ccccc1\"" corresponds to benzene ring).""}}, ""required"": [""smiles""]}",
PubChem_search_compounds_by_similarity,"Search by similarity (Tanimoto coefficient), returns CID list of compounds with similarity above threshold to given SMILES molecule, returns no more than 10 CIDs (MaxRecords=10)",PubChemRESTTool,"{""type"": ""object"", ""properties"": {""smiles"": {""type"": ""string"", ""description"": ""SMILES expression of target molecule.""}, ""threshold"": {""type"": ""number"", ""description"": ""Similarity threshold (between 0 and 1), e.g., 0.9 means 90% similarity."", ""default"": 0.9}}, ""required"": [""smiles""]}",
PubChem_get_compound_2D_image_by_CID,Get 2D structure image (PNG format) of compound by CID.,PubChemRESTTool,"{""type"": ""object"", ""properties"": {""cid"": {""type"": ""integer"", ""description"": ""Compound ID to get image for, e.g., 2244.""}, ""image_size"": {""type"": ""string"", ""description"": ""Optional parameter, image size, like \""200x200\"" (default)."", ""default"": ""200x200""}}, ""required"": [""cid""]}",
PubChem_get_compound_synonyms_by_CID,Get complete list of synonyms for compound by CID.,PubChemRESTTool,"{""type"": ""object"", ""properties"": {""cid"": {""type"": ""integer"", ""description"": ""Compound ID to query synonyms for, e.g., 2244.""}}, ""required"": [""cid""]}",
PubChem_get_compound_xrefs_by_CID,"Get external references (XRefs) for compound by CID, including links to ChEBI, DrugBank, KEGG, etc.",PubChemRESTTool,"{""type"": ""object"", ""properties"": {""cid"": {""type"": ""integer"", ""description"": ""Compound ID to query external references for, e.g., 2244.""}, ""xref_types"": {""type"": ""array"", ""description"": ""List of external database types to query, e.g., [\""RegistryID\"", \""RN\"", \""PubMedID\""]."", ""items"": {""type"": ""string""}}}, ""required"": [""cid"", ""xref_types""]}",
PubTator3_EntityAutocomplete,"Provides suggestions for the best‐matching standardized PubTator IDs for a partial biomedical term (gene, disease, chemical, or variant). Use this tool first to convert free‐text names into the stable @IDs required by the other PubTator APIs.",PubTatorTool,"{""type"": ""object"", ""properties"": {""text"": {""type"": ""string"", ""description"": ""A few characters or the full name of the biomedical concept you are trying to look up (e.g. “BRAF V6”).""}, ""entity_type"": {""type"": ""string"", ""description"": ""Optional filter to restrict suggestions to a single category such as GENE, DISEASE, CHEMICAL, or VARIANT.""}, ""max_results"": {""type"": ""integer"", ""description"": ""Maximum number of suggestions to return (1 - 50, default = 10).""}}, ""required"": [""text""]}",
PubTator3_LiteratureSearch,"Find PubMed articles that match a keyword, a PubTator entity ID (e.g. “@GENE_BRAF”), or an entity-to-entity relation expression (e.g. “relations:treat|@CHEMICAL_Doxorubicin|@DISEASE_Neoplasms”).",PubTatorTool,"{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""What you want to search for. This can be plain keywords, a single PubTator ID, or the special relation syntax shown above.""}, ""page"": {""type"": ""integer"", ""description"": ""Zero-based results page (optional; default = 0).""}, ""page_size"": {""type"": ""integer"", ""description"": ""How many PMIDs to return per page (optional; default = 20, maximum = 200).""}}, ""required"": [""query""]}",
Reactome_get_pathway_reactions,Query all Reactions contained under a Pathway using Pathway Stable ID. This is currently the only working Reactome tool.,ReactomeRESTTool,"{""type"": ""object"", ""properties"": {""stId"": {""type"": ""string"", ""description"": ""Pathway Stable ID, e.g., 'R-HSA-73817' (verified valid).""}}, ""required"": [""stId""]}",
